-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:49:9-57:20
	android:grantUriPermissions
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:53:13-47
	android:authorities
		INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:51:13-64
	android:exported
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:52:13-37
	android:name
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:50:13-62
manifest
ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [com.mapbox.maps:android:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\ae4a31ab4b27c3ccd55e853ea33d5c87\transformed\android-11.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.extension:maps-compose:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\293b163ff61e2f114997a04cba7bdf9d\transformed\maps-compose-11.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:2:1-119:12
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\e0e9dbbe868398d2ce293519bb630c87\transformed\firebase-ui-database-8.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\d5b19939ad022799aa65442114ed3766\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\d7b19257dcf9066fa9d2bcff5082d4e7\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Utilizador\.gradle\caches\transforms-4\557099263f84db31b297f8d9f1738950\transformed\firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\640f3958a026efb2973f07b250f6e1d6\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\f29f75db56c4c8be82982c2972a07045\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\503e47e4da18aed2e84038a20d928ebf\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
